variable,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
total_u050_u19_private,"118,574","11,100","129,901","76,135","587,773","69,549","53,996","13,893","14,295","325,740","235,361","16,623","20,446","205,820","120,094","41,186","41,701","115,520","140,224","16,271","85,173","85,132","189,637","63,796","80,397","91,363","14,858","25,352","54,544","11,846","127,536","61,835","363,999","204,956","7,946","229,502","95,492","54,189","219,402","15,367","110,990","14,865","149,486","665,768","44,031","4,677","127,673","101,038","33,877","76,986","8,703","162,114"
with_u050_u19_private,"16,011","1,356","21,626","7,381","119,066","15,762","11,042","2,808","1,363","62,757","49,439","4,904","4,860","33,710","23,237","8,647","10,305","12,812","17,122","2,591","15,179","18,431","33,813","16,191","12,801","12,923","2,272","4,447","15,266","2,386","26,436","8,544","70,312","33,858","2,521","38,174","11,909","13,503","41,326","4,929","20,660","3,370","25,179","105,310","17,606",369,"29,976","22,320","4,211","13,935","2,487","11,063"
no_u050_u19_private,"102,563","9,744","108,275","68,754","468,707","53,787","42,954","11,085","12,932","262,983","185,922","11,719","15,586","172,110","96,857","32,539","31,396","102,708","123,102","13,680","69,994","66,701","155,824","47,605","67,596","78,440","12,586","20,905","39,278","9,460","101,100","53,291","293,687","171,098","5,425","191,328","83,583","40,686","178,076","10,438","90,330","11,495","124,307","560,458","26,425","4,308","97,697","78,718","29,666","63,051","6,216","151,051"
total_u050_1964_private,"204,512","21,800","265,159","124,212","1,369,085","174,111","106,978","27,701","32,149","749,480","402,768","40,920","50,395","427,513","236,749","90,903","90,457","200,296","219,629","39,430","195,876","204,563","378,114","139,467","124,595","187,570","39,446","53,573","113,926","30,126","232,917","99,517","766,741","371,469","21,197","416,827","171,697","166,587","425,059","32,030","203,718","25,979","256,938","1,065,346","89,776","20,371","261,862","253,350","79,322","174,109","18,153","344,985"
with_u050_1964_private,"77,663","4,921","83,644","33,646","428,667","72,857","31,184","10,385","7,976","290,117","155,207","14,933","20,494","145,954","79,815","37,503","37,883","45,935","53,912","11,868","65,163","73,570","110,096","47,425","38,715","64,605","13,108","22,492","36,580","11,112","65,447","21,491","221,728","134,845","8,558","123,913","47,945","49,748","144,947","10,973","76,317","8,034","82,708","377,136","43,366","6,071","98,336","83,986","19,473","67,636","7,566","30,283"
no_u050_1964_private,"126,849","16,879","181,515","90,566","940,418","101,254","75,794","17,316","24,173","459,363","247,561","25,987","29,901","281,559","156,934","53,400","52,574","154,361","165,717","27,562","130,713","130,993","268,018","92,042","85,880","122,965","26,338","31,081","77,346","19,014","167,470","78,026","545,013","236,624","12,639","292,914","123,752","116,839","280,112","21,057","127,401","17,945","174,230","688,210","46,410","14,300","163,526","169,364","59,849","106,473","10,587","314,702"
total_u050_o65_private,"40,102","2,786","69,742","21,202","290,210","34,635","26,909","7,364","6,519","240,220","79,611","13,443","12,714","97,190","47,075","18,065","19,671","34,263","36,670","9,886","47,099","52,886","75,498","37,653","26,602","47,408","7,653","13,714","27,722","9,832","65,809","20,303","202,344","76,236","4,555","84,842","27,336","35,836","101,176","8,297","40,878","4,201","52,226","196,618","14,246","6,165","60,047","51,601","12,984","45,355","3,396","114,588"
with_u050_o65_private,"17,399","1,005","29,034","8,320","93,988","13,418","11,088","3,592","2,761","97,631","31,318","6,728","5,581","38,502","17,883","8,234","10,253","15,127","12,776","4,440","23,995","21,747","39,694","19,976","10,334","19,510","3,185","7,505","10,058","4,670","24,654","6,391","70,479","30,565","2,136","34,055","11,581","14,432","49,012","3,526","20,021","1,909","22,835","72,768","5,824","2,138","31,016","20,824","5,413","20,263","1,636","13,353"
no_u050_o65_private,"22,703","1,781","40,708","12,882","196,222","21,217","15,821","3,772","3,758","142,589","48,293","6,715","7,133","58,688","29,192","9,831","9,418","19,136","23,894","5,446","23,104","31,139","35,804","17,677","16,268","27,898","4,468","6,209","17,664","5,162","41,155","13,912","131,865","45,671","2,419","50,787","15,755","21,404","52,164","4,771","20,857","2,292","29,391","123,850","8,422","4,027","29,031","30,777","7,571","25,092","1,760","101,235"
total_050099_u19_private,"127,143","10,652","125,307","73,304","719,061","64,725","46,731","18,875","7,387","390,532","246,087","19,323","34,493","202,538","131,057","59,687","51,824","101,634","136,575","14,687","66,216","90,166","194,299","74,572","82,228","112,012","15,244","30,254","58,925","8,291","138,086","56,722","388,073","215,143","8,246","240,770","112,404","62,498","200,129","12,794","114,616","18,370","163,405","774,999","50,339","6,035","114,581","106,802","38,436","86,674","10,882","126,480"
with_050099_u19_private,"21,383","2,354","22,452","11,267","115,817","12,961","5,759","3,638",376,"82,399","45,150","5,151","7,769","27,140","21,657","9,319","10,748","16,735","16,744","2,307","9,147","17,867","40,214","14,779","12,999","23,458","2,822","6,863","12,761","1,681","20,710","6,972","80,111","38,385","1,698","39,906","16,156","12,328","36,939","4,749","18,221","4,028","28,789","125,211","20,920",573,"24,990","20,977","4,949","13,940","3,505","22,894"
no_050099_u19_private,"105,760","8,298","102,855","62,037","603,244","51,764","40,972","15,237","7,011","308,133","200,937","14,172","26,724","175,398","109,400","50,368","41,076","84,899","119,831","12,380","57,069","72,299","154,085","59,793","69,229","88,554","12,422","23,391","46,164","6,610","117,376","49,750","307,962","176,758","6,548","200,864","96,248","50,170","163,190","8,045","96,395","14,342","134,616","649,788","29,419","5,462","89,591","85,825","33,487","72,734","7,377","103,586"
total_050099_1964_private,"214,895","23,377","222,726","128,577","1,168,565","140,627","91,039","28,448","21,892","681,593","374,958","34,537","56,681","362,581","221,316","106,062","88,978","202,257","232,439","40,924","127,203","191,169","364,703","148,618","145,944","210,074","38,521","58,959","91,910","26,322","224,650","92,811","678,671","351,606","22,675","412,379","169,017","136,490","394,840","30,011","184,125","31,187","258,993","1,075,139","86,350","15,867","219,125","204,915","89,622","168,165","18,419","322,572"
with_050099_1964_private,"77,888","6,190","68,694","35,000","330,430","50,627","25,514","6,836","6,547","269,074","140,177","15,220","20,578","104,503","66,746","39,145","39,044","49,236","53,131","9,788","41,485","57,904","97,991","51,677","54,256","70,400","13,724","23,036","25,829","8,348","59,693","22,660","184,180","126,757","12,262","106,519","50,179","37,165","116,612","9,022","72,925","10,293","87,053","375,960","45,247","3,682","73,965","69,161","18,463","57,092","8,548","64,462"
no_050099_1964_private,"137,007","17,187","154,032","93,577","838,135","90,000","65,525","21,612","15,345","412,519","234,781","19,317","36,103","258,078","154,570","66,917","49,934","153,021","179,308","31,136","85,718","133,265","266,712","96,941","91,688","139,674","24,797","35,923","66,081","17,974","164,957","70,151","494,491","224,849","10,413","305,860","118,838","99,325","278,228","20,989","111,200","20,894","171,940","699,179","41,103","12,185","145,160","135,754","71,159","111,073","9,871","258,110"
total_050099_o65_private,"67,646","4,450","91,635","43,194","451,673","50,921","36,289","9,653","8,826","340,551","121,472","16,648","18,906","129,635","65,110","35,250","26,640","66,265","73,409","19,151","51,938","82,709","124,370","56,307","52,318","71,715","13,929","20,226","29,751","11,518","97,490","36,792","303,024","128,776","9,222","143,232","49,790","50,831","160,353","15,868","71,004","10,082","96,762","306,589","19,424","7,298","79,391","74,585","31,465","65,470","4,756","186,635"
with_050099_o65_private,"23,926","1,875","28,044","11,908","110,240","16,143","10,084","3,696","2,282","91,069","42,916","6,220","7,009","42,219","23,631","13,667","11,686","20,287","22,947","6,542","22,697","28,208","47,669","23,990","14,238","23,196","4,764","7,230","9,826","3,671","32,452","9,939","78,855","47,003","5,209","44,348","18,475","15,068","60,932","4,969","24,254","4,273","34,168","81,894","6,566","2,446","29,101","26,399","10,256","24,820","2,209","25,029"
no_050099_o65_private,"43,720","2,575","63,591","31,286","341,433","34,778","26,205","5,957","6,544","249,482","78,556","10,428","11,897","87,416","41,479","21,583","14,954","45,978","50,462","12,609","29,241","54,501","76,701","32,317","38,080","48,519","9,165","12,996","19,925","7,847","65,038","26,853","224,169","81,773","4,013","98,884","31,315","35,763","99,421","10,899","46,750","5,809","62,594","224,695","12,858","4,852","50,290","48,186","21,209","40,650","2,547","161,606"
total_100137_u19_private,"101,363","12,165","141,807","74,724","650,434","70,457","47,965","11,867","6,900","374,871","193,978","16,916","38,071","177,866","123,315","46,708","55,273","95,413","93,749","18,415","80,774","75,435","153,475","85,323","79,663","119,271","18,977","35,749","69,534","12,941","124,379","45,524","289,965","204,000","7,711","200,697","98,074","66,756","206,457","13,635","96,246","17,739","124,120","683,003","50,706","4,673","114,512","102,069","30,238","93,989","8,839","59,435"
with_100137_u19_private,"23,498","3,208","38,911","11,857","132,162","15,829","10,448","3,400","1,026","85,341","43,934","6,737","12,797","44,916","30,979","13,308","18,476","18,127","13,583","5,392","16,724","19,930","45,040","21,158","13,425","35,626","2,794","13,830","21,381","3,337","25,320","6,134","77,889","43,241","3,367","57,341","18,664","15,747","50,592","3,476","22,684","4,193","36,728","147,877","23,024",473,"34,950","25,528","8,376","25,485","2,947","21,621"
no_100137_u19_private,"77,865","8,957","102,896","62,867","518,272","54,628","37,517","8,467","5,874","289,530","150,044","10,179","25,274","132,950","92,336","33,400","36,797","77,286","80,166","13,023","64,050","55,505","108,435","64,165","66,238","83,645","16,183","21,919","48,153","9,604","99,059","39,390","212,076","160,759","4,344","143,356","79,410","51,009","155,865","10,159","73,562","13,546","87,392","535,126","27,682","4,200","79,562","76,541","21,862","68,504","5,892","37,814"
total_100137_1964_private,"174,165","17,938","202,857","115,585","1,073,379","125,336","84,753","20,158","11,690","636,587","332,382","30,917","56,282","297,443","194,939","87,570","83,046","163,245","161,100","37,835","126,172","137,873","276,979","125,686","123,237","193,636","31,461","50,976","93,519","23,164","190,992","82,012","542,044","320,036","16,045","324,550","149,644","115,850","330,273","23,250","168,830","24,859","208,063","989,910","75,729","14,068","186,820","162,765","60,500","137,618","15,767","235,915"
with_100137_1964_private,"88,829","4,834","72,997","40,919","339,681","47,393","23,191","5,596","3,875","294,617","156,522","16,174","25,896","111,079","71,081","33,637","42,257","53,745","48,190","13,552","45,481","44,300","101,782","47,785","52,565","86,016","10,983","25,422","36,419","7,965","57,063","22,571","177,287","133,723","9,267","109,756","56,742","42,613","127,282","8,567","69,457","11,553","93,395","403,925","42,659","3,077","76,285","61,438","20,777","56,997","7,731","74,518"
no_100137_1964_private,"85,336","13,104","129,860","74,666","733,698","77,943","61,562","14,562","7,815","341,970","175,860","14,743","30,386","186,364","123,858","53,933","40,789","109,500","112,910","24,283","80,691","93,573","175,197","77,901","70,672","107,620","20,478","25,554","57,100","15,199","133,929","59,441","364,757","186,313","6,778","214,794","92,902","73,237","202,991","14,683","99,373","13,306","114,668","585,985","33,070","10,991","110,535","101,327","39,723","80,621","8,036","161,397"
total_100137_o65_private,"69,762","6,654","80,456","45,926","384,695","48,048","30,221","9,595","6,899","299,261","119,949","13,910","19,923","125,309","76,083","32,408","30,453","68,220","60,320","19,725","45,751","66,654","112,414","49,678","49,237","69,215","14,445","19,083","34,208","14,308","75,096","31,957","222,607","127,643","6,921","130,057","47,613","52,292","156,595","11,778","65,125","11,345","82,295","273,333","17,160","8,985","78,587","65,303","27,707","68,684","6,119","119,762"
with_100137_o65_private,"26,256","1,952","28,135","16,929","97,487","17,325","11,274","4,323","2,043","91,777","43,125","5,986","7,533","45,164","28,545","14,916","15,186","26,832","22,259","7,934","20,294","25,139","50,213","25,429","16,256","24,955","7,045","7,365","10,867","6,987","26,526","9,324","69,623","49,862","3,590","49,572","17,048","18,255","69,511","5,136","26,042","4,628","32,549","79,443","6,834","4,067","33,194","26,300","10,003","28,565","3,548","23,977"
no_100137_o65_private,"43,506","4,702","52,321","28,997","287,208","30,723","18,947","5,272","4,856","207,484","76,824","7,924","12,390","80,145","47,538","17,492","15,267","41,388","38,061","11,791","25,457","41,515","62,201","24,249","32,981","44,260","7,400","11,718","23,341","7,321","48,570","22,633","152,984","77,781","3,331","80,485","30,565","34,037","87,084","6,642","39,083","6,717","49,746","193,890","10,326","4,918","45,393","39,003","17,704","40,119","2,571","95,785"
total_138149_u19_private,"26,414","5,225","44,255","24,172","234,261","25,695","13,879","4,746",419,"135,970","81,884","4,282","12,909","54,364","41,091","18,757","16,291","25,141","27,702","6,013","28,389","27,041","59,765","23,722","15,835","38,264","5,952","11,610","23,836","3,773","41,629","15,192","100,556","55,303","2,448","71,039","28,120","15,483","64,394","6,375","36,414","6,528","40,740","209,872","18,975","3,050","45,748","36,508","7,900","36,111","4,576","15,242"
with_138149_u19_private,"7,233",730,"11,874","5,260","65,120","6,424","4,136",789,0,"42,024","20,856","1,677","4,148","18,902","12,251","5,973","6,438","7,012","5,703","1,832","7,608","6,501","22,013","8,804","5,716","11,122","1,706","3,042","8,896","1,613","7,005","1,415","34,045","15,516","1,482","23,803","7,302","4,874","18,066","4,202","9,414","3,638","9,393","58,344","10,888",918,"14,918","9,741","2,795","10,721","1,500","7,736"
no_138149_u19_private,"19,181","4,495","32,381","18,912","169,141","19,271","9,743","3,957",419,"93,946","61,028","2,605","8,761","35,462","28,840","12,784","9,853","18,129","21,999","4,181","20,781","20,540","37,752","14,918","10,119","27,142","4,246","8,568","14,940","2,160","34,624","13,777","66,511","39,787",966,"47,236","20,818","10,609","46,328","2,173","27,000","2,890","31,347","151,528","8,087","2,132","30,830","26,767","5,105","25,390","3,076","7,506"
total_138149_1964_private,"49,983","5,639","65,338","35,632","343,961","39,232","23,160","8,123","1,958","221,598","106,954","8,333","19,450","88,386","66,363","24,956","26,591","48,887","47,813","11,523","38,560","41,968","91,636","33,341","36,192","56,774","10,984","14,593","30,131","5,968","59,818","27,662","162,840","97,797","5,293","104,680","45,194","34,440","93,980","12,823","54,944","7,676","71,232","302,203","26,707","4,138","71,772","52,333","15,967","44,142","5,014","67,241"
with_138149_1964_private,"27,829","1,575","24,298","15,686","122,560","15,315","7,902","2,855",624,"118,331","52,144","4,702","9,489","39,649","32,210","11,810","14,801","20,100","19,030","4,995","13,166","14,127","38,924","13,421","18,414","27,278","3,928","7,472","13,135","3,449","21,181","8,301","61,828","44,196","3,986","39,532","21,535","15,573","43,234","4,668","28,717","4,079","29,371","134,652","16,132","1,894","32,142","20,247","8,615","20,003","2,484","31,779"
no_138149_1964_private,"22,154","4,064","41,040","19,946","221,401","23,917","15,258","5,268","1,334","103,267","54,810","3,631","9,961","48,737","34,153","13,146","11,790","28,787","28,783","6,528","25,394","27,841","52,712","19,920","17,778","29,496","7,056","7,121","16,996","2,519","38,637","19,361","101,012","53,601","1,307","65,148","23,659","18,867","50,746","8,155","26,227","3,597","41,861","167,551","10,575","2,244","39,630","32,086","7,352","24,139","2,530","35,462"
total_138149_o65_private,"21,012","2,174","28,555","15,399","102,457","13,111","8,943","2,850","1,314","113,685","34,825","4,071","6,914","39,630","27,313","9,588","10,829","16,078","21,042","7,183","18,317","24,687","37,218","18,053","13,830","21,966","5,452","6,946","10,052","5,405","26,820","8,649","66,452","41,478","2,031","43,820","13,592","17,648","56,911","3,800","20,968","3,035","26,385","79,041","7,690","2,531","25,449","21,503","9,914","21,479","2,200","29,983"
with_138149_o65_private,"8,385",656,"10,012","4,985","32,765","4,182","3,206","1,321",626,"36,107","12,229","2,266","3,508","16,413","13,210","4,458","5,683","6,699","7,313","2,796","8,895","10,247","19,688","9,541","4,872","7,781","2,671","3,987","2,930","2,096","9,705","3,627","25,708","16,886","1,231","18,755","5,633","6,994","27,989","1,214","7,315","2,088","10,041","27,484","2,448",987,"9,399","8,294","4,062","9,999","1,335","5,143"
no_138149_o65_private,"12,627","1,518","18,543","10,414","69,692","8,929","5,737","1,529",688,"77,578","22,596","1,805","3,406","23,217","14,103","5,130","5,146","9,379","13,729","4,387","9,422","14,440","17,530","8,512","8,958","14,185","2,781","2,959","7,122","3,309","17,115","5,022","40,744","24,592",800,"25,065","7,959","10,654","28,922","2,586","13,653",947,"16,344","51,557","5,242","1,544","16,050","13,209","5,852","11,480",865,"24,840"
total_150199_u19_private,"128,050","17,321","177,391","90,177","860,906","104,976","58,044","23,229","5,027","501,116","280,006","24,360","66,905","269,089","194,325","79,414","71,078","118,214","117,571","25,021","108,863","86,518","221,082","113,251","81,489","151,908","22,994","53,516","82,731","15,550","152,981","57,082","362,350","260,882","14,216","272,701","111,839","78,740","259,222","20,823","133,040","29,312","174,099","827,847","93,945","10,443","179,350","144,017","45,029","113,579","14,509","53,984"
with_150199_u19_private,"52,794","5,532","84,156","35,320","306,168","38,431","19,704","8,359","1,548","202,341","109,455","12,927","33,796","130,657","94,048","35,759","36,463","57,570","40,827","12,432","48,283","36,417","124,428","54,930","32,529","73,783","8,947","32,795","38,455","6,408","56,085","18,449","154,205","103,969","9,339","136,492","45,911","33,760","116,088","7,481","58,754","16,076","79,128","312,810","65,922","2,763","82,450","55,320","20,586","56,887","6,863","31,958"
no_150199_u19_private,"75,256","11,789","93,235","54,857","554,738","66,545","38,340","14,870","3,479","298,775","170,551","11,433","33,109","138,432","100,277","43,655","34,615","60,644","76,744","12,589","60,580","50,101","96,654","58,321","48,960","78,125","14,047","20,721","44,276","9,142","96,896","38,633","208,145","156,913","4,877","136,209","65,928","44,980","143,134","13,342","74,286","13,236","94,971","515,037","28,023","7,680","96,900","88,697","24,443","56,692","7,646","22,026"
total_150199_1964_private,"258,338","26,872","329,553","175,436","1,701,792","199,561","119,960","42,004","12,394","1,093,802","509,342","45,448","105,718","510,153","342,644","141,628","135,520","222,816","236,723","61,120","191,192","197,866","441,380","194,282","166,949","284,864","48,700","87,178","160,283","40,085","313,846","114,088","768,456","515,720","30,506","509,607","204,717","177,994","513,300","38,663","254,078","40,908","346,501","1,518,145","144,176","20,637","328,417","278,905","87,649","225,426","24,297","232,696"
with_150199_1964_private,"164,156","12,734","170,141","93,802","776,040","108,676","56,770","22,141","5,813","681,960","293,551","28,937","68,506","291,183","199,061","85,608","91,366","117,765","122,973","33,170","103,755","99,452","256,121","107,749","103,082","173,885","24,782","58,608","85,295","24,797","146,585","53,608","367,687","314,801","22,873","288,994","112,762","94,281","302,372","21,566","154,593","29,025","212,209","828,577","102,283","10,752","187,838","149,180","51,713","137,490","16,705","127,007"
no_150199_1964_private,"94,182","14,138","159,412","81,634","925,752","90,885","63,190","19,863","6,581","411,842","215,791","16,511","37,212","218,970","143,583","56,020","44,154","105,051","113,750","27,950","87,437","98,414","185,259","86,533","63,867","110,979","23,918","28,570","74,988","15,288","167,261","60,480","400,769","200,919","7,633","220,613","91,955","83,713","210,928","17,097","99,485","11,883","134,292","689,568","41,893","9,885","140,579","129,725","35,936","87,936","7,592","105,689"
total_150199_o65_private,"95,434","7,680","111,194","56,754","471,551","66,030","51,226","13,896","3,822","434,231","145,025","18,043","28,920","179,709","114,190","54,005","47,018","87,688","85,249","30,682","63,843","86,277","166,901","73,438","55,160","108,502","22,572","28,309","50,954","20,297","108,838","39,722","274,836","187,425","10,454","206,537","66,818","61,072","230,740","19,223","101,558","13,084","123,597","361,724","28,999","11,249","113,702","93,383","47,777","92,862","12,516","97,508"
with_150199_o65_private,"46,068","2,846","43,044","22,119","154,828","24,595","21,585","7,457","1,824","157,904","55,409","10,948","13,080","77,861","53,464","27,590","24,761","41,204","37,251","13,539","34,897","40,380","91,643","42,812","23,270","44,720","11,483","13,716","17,179","9,339","47,772","17,762","120,031","81,420","6,793","90,217","31,580","28,368","120,225","7,636","48,133","5,725","50,093","131,722","11,899","6,016","55,618","44,177","23,211","43,063","6,503","23,953"
no_150199_o65_private,"49,366","4,834","68,150","34,635","316,723","41,435","29,641","6,439","1,998","276,327","89,616","7,095","15,840","101,848","60,726","26,415","22,257","46,484","47,998","17,143","28,946","45,897","75,258","30,626","31,890","63,782","11,089","14,593","33,775","10,958","61,066","21,960","154,805","106,005","3,661","116,320","35,238","32,704","110,515","11,587","53,425","7,359","73,504","230,002","17,100","5,233","58,084","49,206","24,566","49,799","6,013","73,555"
total_200249_u19_private,"114,460","14,719","165,615","72,322","790,793","97,359","55,692","18,937","5,135","461,673","254,176","24,887","52,152","234,191","166,473","76,623","82,218","94,418","101,471","23,627","105,329","90,454","206,419","119,533","68,008","142,956","26,757","53,065","74,700","21,044","151,876","43,615","308,296","220,617","19,367","232,417","110,667","73,901","249,483","12,608","124,518","26,003","161,677","745,924","101,236","10,019","147,790","136,153","36,560","105,067","14,548","33,412"
with_200249_u19_private,"66,891","8,571","102,161","38,323","367,342","53,484","23,793","8,656",741,"239,186","133,174","14,824","35,512","140,797","104,129","48,318","59,925","54,266","48,750","14,955","54,274","46,672","136,179","76,902","40,116","83,342","14,663","36,257","46,521","11,060","72,966","18,068","163,257","123,164","13,313","147,036","59,080","39,709","147,031","7,759","63,334","21,085","93,968","408,615","81,563","5,264","84,090","61,699","21,747","74,283","9,042","25,620"
no_200249_u19_private,"47,569","6,148","63,454","33,999","423,451","43,875","31,899","10,281","4,394","222,487","121,002","10,063","16,640","93,394","62,344","28,305","22,293","40,152","52,721","8,672","51,055","43,782","70,240","42,631","27,892","59,614","12,094","16,808","28,179","9,984","78,910","25,547","145,039","97,453","6,054","85,381","51,587","34,192","102,452","4,849","61,184","4,918","67,709","337,309","19,673","4,755","63,700","74,454","14,813","30,784","5,506","7,792"
total_200249_1964_private,"246,330","28,266","339,159","163,549","1,648,192","209,288","124,931","39,738","14,843","1,085,214","522,128","48,943","88,450","502,079","309,357","144,130","139,142","213,643","213,114","58,562","198,327","205,499","452,424","212,180","145,634","290,420","59,052","96,992","161,991","43,690","329,124","95,521","697,877","506,557","33,239","510,930","207,055","182,803","524,499","31,733","266,412","41,833","346,512","1,442,766","154,050","21,858","301,693","270,344","89,129","221,340","24,218","169,009"
with_200249_1964_private,"181,062","17,336","214,895","105,046","887,178","131,774","67,239","23,420","6,653","730,722","347,110","36,117","60,651","329,943","214,491","103,527","105,706","142,809","128,472","39,202","119,592","123,959","308,179","144,368","108,991","204,535","38,265","75,054","103,282","28,710","188,413","52,626","412,971","349,830","27,171","345,073","134,016","113,441","361,740","21,302","186,343","34,447","231,680","895,825","119,224","14,237","191,078","166,842","58,202","165,310","16,939","110,348"
no_200249_1964_private,"65,268","10,930","124,264","58,503","761,014","77,514","57,692","16,318","8,190","354,492","175,018","12,826","27,799","172,136","94,866","40,603","33,436","70,834","84,642","19,360","78,735","81,540","144,245","67,812","36,643","85,885","20,787","21,938","58,709","14,980","140,711","42,895","284,906","156,727","6,068","165,857","73,039","69,362","162,759","10,431","80,069","7,386","114,832","546,941","34,826","7,621","110,615","103,502","30,927","56,030","7,279","58,661"
total_200249_o65_private,"90,819","7,930","122,883","58,804","443,409","67,551","49,293","18,398","4,050","400,686","143,714","19,632","28,503","180,199","113,954","60,191","43,325","83,032","74,620","29,911","65,653","88,436","175,409","80,675","46,716","107,316","18,934","27,817","45,327","22,480","118,291","34,515","251,274","170,393","10,523","215,983","60,366","68,374","228,078","12,557","90,581","14,915","111,691","355,856","31,385","12,095","98,758","96,497","38,816","106,311","9,912","65,871"
with_200249_o65_private,"48,322","3,844","54,683","29,007","170,236","30,339","22,994","11,136","2,093","153,208","64,507","12,036","13,308","91,627","55,101","35,664","25,441","44,162","34,681","15,471","37,834","52,114","104,984","49,337","22,695","49,307","9,585","15,016","17,485","11,742","56,062","17,373","124,779","82,343","6,784","110,345","30,107","32,235","125,503","7,045","48,425","9,089","49,402","149,896","15,192","6,321","49,164","46,466","21,512","55,699","5,097","22,475"
